
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m▄[0m
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m▄[0m
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m▒[0m
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▀[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▌[0m
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m▌[0m[38;5;202m▌[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▀[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m▌[0m[38;5;202m▀[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m▌[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m▌[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m▌[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m▌[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m
[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m▓[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m▌[0m[38;5;208m▓[0m[38;5;202m▓[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m [0m[38;5;202m▐[0m[38;5;202m█[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▓[0m
[38;5;214m [0m[38;5;214m [0m[38;5;214m [0m[38;5;214m [0m[38;5;214m [0m[38;5;214m [0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▀[0m[38;5;214m▀[0m[38;5;214m▀[0m[38;5;214m▀[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m▌[0m[38;5;202m▄[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m▐[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m▄[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▀[0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m▀[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m▄[0m[38;5;202m█[0m[38;5;202m▀[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m█[0m
[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m▓[0m[38;5;226m▌[0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;202m [0m[38;5;202m▐[0m[38;5;202m█[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▌[0m
[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m▓[0m

version: 2-dev

🐰 Keploy: 2025-08-07T20:03:34Z 	[33mWARN[0m	Delay is set to 5 seconds, incase your app takes more time to start use --delay to set custom delay
🐰 Keploy: 2025-08-07T20:03:34Z 	[34mINFO[0m	Example usage: keploy test -c "/path/to/user/app" --delay 6
🐰 Keploy: 2025-08-07T20:03:34Z 	[33mWARN[0m	python language detected. please use --language to manually set the language if needed
🐰 Keploy: 2025-08-07T20:03:34Z 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	starting UDP DNS server at addr :26789
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	starting TCP DNS server at addr :26789
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	Proxy started at port:16789
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "TRUNCATE TABLE accounts;", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] expected query is dml but actual is not	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "DELETE FROM clients;", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "ALTER TABLE clients AUTO_INCREMENT = 1;", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "TRUNCATE TABLE permissions;", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] expected query is dml but actual is not	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO clients (display_name, client_status) VALUES ('Global Corp Inc.', 'Active'), ('Tech Innovators LLC', 'Active');", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] expected query is dml but actual is not	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO accounts (client_id, account_no_dataphile, market_value) VALUES (1, 'F12345', 150000.75), (1, NULL, 25000.50);", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] expected query is dml but actual is not	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO permissions (role_name, resource_name, can_read) VALUES ('admin', 'ClientsViewSet', true);", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "commit", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "set autocommit=0", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] expected query is dml but actual is not	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO payloads (data) VALUES ('hello world')", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "commit", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "set autocommit=0", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "\n            SELECT c.id as client_id, c.display_name, a.id as account_id, a.account_no_dataphile\n            FROM clients c INNER JOIN accounts a ON c.id = a.client_id WHERE c.id = 1\n        ", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "\n            SELECT id, display_name FROM clients \n            WHERE id IN (SELECT client_id FROM accounts WHERE market_value > 50000)\n        ", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "SELECT role_name FROM permissions WHERE can_read = TRUE", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "set autocommit=0", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "    CREATE TABLE IF NOT EXISTS accounts (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        client_id BIGINT,\n        account_no_dataphile VARCHAR(100) NULL,\n        market_value DECIMAL(20, 2),\n        FOREIGN KEY (client_id) REFERENCES clients(id) ON DELETE CASCADE\n    );", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "    CREATE TABLE IF NOT EXISTS permissions (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        role_name VARCHAR(100),\n        resource_name VARCHAR(100),\n        can_read BOOLEAN\n    );", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "    CREATE TABLE IF NOT EXISTS payloads (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        data LONGTEXT\n    );", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "TRUNCATE TABLE accounts;", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] expected query is dml but actual is not	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "DELETE FROM clients;", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "ALTER TABLE clients AUTO_INCREMENT = 1;", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "TRUNCATE TABLE permissions;", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] expected query is dml but actual is not	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO clients (display_name, client_status) VALUES ('Global Corp Inc.', 'Active'), ('Tech Innovators LLC', 'Active');", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] expected query is dml but actual is not	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO accounts (client_id, account_no_dataphile, market_value) VALUES (1, 'F12345', 150000.75), (1, NULL, 25000.50);", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] expected query is dml but actual is not	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO permissions (role_name, resource_name, can_read) VALUES ('admin', 'ClientsViewSet', true);", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "commit", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] No Query is dml	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "set autocommit=0", "actual query": "\n    CREATE TABLE IF NOT EXISTS clients (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        display_name VARCHAR(255) NOT NULL,\n        client_status VARCHAR(50)\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "data_length": 282, "query buffer": "\u0003\u0000\u0001\n    CREATE TABLE IF NOT EXISTS accounts (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        client_id BIGINT,\n        account_no_dataphile VARCHAR(100) NULL,\n        market_value DECIMAL(20, 2),\n        FOREIGN KEY (client_id) REFERENCES clients(id) ON DELETE CASCADE\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_count": 0, "bytes_consumed": 1, "data": "\u0001\n    CREATE TABLE IF NOT EXISTS accounts (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        client_id BIGINT,\n        account_no_dataphile VARCHAR(100) NULL,\n        market_value DECIMAL(20, 2),\n        FOREIGN KEY (client_id) REFERENCES clients(id) ON DELETE CASCADE\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_set_count": 1, "bytes_consumed": 1, "data": "\n    CREATE TABLE IF NOT EXISTS accounts (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        client_id BIGINT,\n        account_no_dataphile VARCHAR(100) NULL,\n        market_value DECIMAL(20, 2),\n        FOREIGN KEY (client_id) REFERENCES clients(id) ON DELETE CASCADE\n    );"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "query": "\n    CREATE TABLE IF NOT EXISTS accounts (\n        id BIGINT PRIMARY KEY AUTO_INCREMENT,\n        client_id BIGINT,\n        account_no_dataphile VARCHAR(100) NULL,\n        market_value DECIMAL(20, 2),\n        FOREIGN KEY (client_id) REFERENCES clients(id) ON DELETE CASCADE\n    );"}
